c:\users\its my life\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\flatdashboard.exe.config
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\flatdashboard.exe
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\flatdashboard.pdb
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.Core.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForm.BunifuShadowPanel.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuButton.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuCheckBox.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuCircleProgress.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuColorTransition.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuDataGridView.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuDatePicker.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuDropdown.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuFormDock.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuLabel.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuPictureBox.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuProgressBar.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuRadioButton.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuScrollBar.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuTextbox.dll
